Timestamp,Sound_Value,Rain_Gauge_Value
1618131396,478,0
1618131401,487,0
1618131406,531,0
1618131412,693,0
1618131417,388,0
1618131422,457,0
1618131428,502,0
1618131433,523,0
1618131439,553,0
1618131444,407,0
1618131449,491,0
1618131455,642,0
1618131460,541,0
1618131465,525,0
1618131471,502,0
1618131476,532,0
1618131481,518,0
1618131487,512,0
1618131492,509,0
1618131498,465,0
1618131503,571,0
1618131508,638,0
1618131514,537,0
1618131519,500,0
1618131524,389,0
1618131530,633,0
1618131535,512,0
1618131540,486,0
1618131546,853,0
1618131551,470,0
1618131557,617,0
1618131562,507,0
1618131567,450,0
1618131573,479,0
1618131578,386,0
1618131583,722,0
1618131589,540,0
1618131594,463,0
1618131600,555,0
1618131605,543,0
1618131610,471,0
1618131616,533,0
1618131621,383,0
1618131626,411,0
1618131632,554,0
1618131637,663,0
1618131642,481,0
1618131648,479,0
1618131653,470,0
1618131659,511,0
1618131664,538,0
1618131669,509,0
1618131675,499,0
1618131680,470,0
1618131685,522,0
1618131691,474,0
1618131696,492,0
1618131702,394,0
1618131707,518,0
1618131712,485,0
1618131718,502,0
1618131723,514,0
1618131728,508,0
1618131734,498,0
1618131739,496,0
1618131744,451,0
1618131750,546,0
1618131755,390,0
1618131761,511,0
1618131766,389,0
1618131771,570,0
1618131777,512,0
1618131782,484,0
1618131787,470,0
1618131793,537,0
1618131798,532,0
1618131803,512,0
1618131809,453,0
1618131814,496,0
1618131820,490,0
1618131825,487,0
1618131830,520,0
1618131836,519,0
1618131841,458,0
1618131846,491,0
1618131852,540,0
1618131857,541,0
1618131863,611,0
1618131868,588,0
1618131873,630,0
1618131879,495,0
1618131884,498,0
1618131889,602,0
1618131895,423,0
1618131900,523,0
1618131905,446,0
1618131911,443,0
1618131916,440,0
1618131922,505,0
1618131927,468,0
1618131932,545,0
1618131938,510,0
1618131943,462,0
1618131948,504,0
1618131954,479,0
1618131959,613,0
1618131964,505,0
1618131970,603,0
1618131975,457,0
1618131981,525,0
1618131986,482,0
1618131991,488,0
1618131997,517,0
1618132002,542,0
1618132007,390,0
1618132013,498,0
1618132018,466,0
1618132024,523,0
1618132029,434,0
1618132034,536,0
1618132040,498,0
1618132045,609,0
1618132050,545,0
1618132056,474,0
1618132061,509,0
1618132066,483,0
1618132072,501,0
1618132077,426,0
1618132083,497,0
1618132088,442,0
1618132093,419,0
1618132099,568,0
1618132104,460,0
1618132109,494,0
1618132115,504,0
1618132120,459,0
1618132126,451,0
1618132131,479,0
1618132136,523,0
1618132142,531,0
1618132147,530,0
1618132152,447,0
1618132158,518,0
1618132163,508,0
1618132168,506,0
1618132174,485,0
1618132179,508,0
1618132185,504,0
1618132190,497,0
1618132195,571,0
1618132201,458,0
1618132206,477,0
1618132211,542,0
1618132217,434,0
1618132222,563,0
1618132227,525,0
1618132233,485,0
1618132238,492,0
1618132244,518,0
1618132249,655,0
1618132254,474,0
1618132260,518,0
1618132265,486,0
1618132270,472,0
1618132276,494,0
1618132281,538,0
1618132286,485,0
1618132292,452,0
1618132297,564,0
1618132303,453,0
1618132308,510,0
1618132313,497,0
1618132319,439,0
1618132324,622,0
1618132329,619,0
1618132335,475,0
1618132340,449,0
1618132346,516,0
1618132351,415,0
1618132356,500,0
1618132362,579,0
1618132367,456,0
1618132372,540,0
1618132378,466,0
1618132383,511,0
1618132388,645,0
1618132394,478,0
1618132399,490,0
1618132405,500,0
1618132410,595,0
1618132415,389,0
1618132421,481,0
1618132426,484,0
1618132431,387,0
1618132437,459,0
1618132442,507,0
1618132448,531,0
1618132453,556,0
1618132458,613,0
1618132464,524,0
1618132469,497,0
1618132474,470,0
1618132480,553,0
1618132485,500,0
1618132490,503,0
1618132496,503,0
1618132501,484,0
1618132507,513,0
1618132512,514,0
1618132517,552,0
1618132523,518,0
1618132528,485,0
1618132533,546,0
1618132539,511,0
1618132544,474,0
1618132549,535,0
1618132555,521,0
1618132560,513,0
1618132566,523,0
1618132571,547,0
1618132576,561,0
1618132582,487,0
1618132587,500,0
1618132592,535,0
1618132598,496,0
1618132603,535,0
1618132609,395,0
1618132614,501,0
1618132619,504,0
1618132625,477,0
1618132630,551,0
1618132635,579,0
1618132641,441,0
1618132646,533,0
1618132651,498,0
1618132657,417,0
1618132662,471,0
1618132668,524,0
1618132673,594,0
1618132678,670,0
1618132684,540,0
1618132689,585,0
1618132694,549,0
1618132700,509,0
1618132705,533,0
1618132711,453,0
1618132716,488,0
1618132721,493,0
1618132727,510,0
1618132732,443,0
1618132737,499,0
1618132743,534,0
1618132748,388,0
1618132753,531,0
1618132759,562,0
1618132764,499,0
1618132770,589,0
1618132775,478,0
1618132780,427,0
1618132786,505,0
1618132791,636,0
1618132796,527,0
1618132802,419,0
1618132807,486,0
1618132812,485,0
1618132818,417,0
1618132823,560,0
1618132829,448,0
1618132834,546,0
1618132839,511,0
1618132845,485,0
1618132850,508,0
1618132855,507,0
1618132861,446,0
1618132866,523,0
1618132872,505,0
1618132877,475,0
1618132882,541,0
1618132888,432,0
1618132893,489,0
1618132898,472,0
1618132904,577,0
1618132909,529,0
1618132914,521,0
1618132920,605,0
1618132925,547,0
1618132931,518,0
1618132936,516,0
1618132941,499,0
1618132947,503,0
1618132952,521,0
1618132957,525,0
1618132963,475,0
1618132968,464,0
1618132974,514,0
1618132979,525,0
1618132984,505,0
1618132990,533,0
1618132995,520,0
1618133000,485,0
1618133006,500,0
1618133011,538,0
1618133016,497,0
1618133022,575,0
1618133027,484,0
1618133033,513,0
1618133038,483,0
1618133043,576,0
1618133049,489,0
1618133054,461,0
1618133059,536,0
1618133065,495,0
1618133070,512,0
1618133075,566,0
1618133081,447,0
1618133086,491,0
1618133092,443,0
1618133097,568,0
1618133102,498,0
1618133108,580,0
1618133113,590,0
1618133118,384,0
1618133124,519,0
1618133129,464,0
1618133135,565,0
1618133140,480,0
1618133145,460,0
1618133151,508,0
1618133156,501,0
1618133161,504,0
1618133167,390,0
1618133172,491,0
1618133177,458,0
1618133183,497,0
1618133188,454,0
1618133194,481,0
1618133199,606,0
1618133204,490,0
1618133210,727,0
1618133215,597,0
1618133220,538,0
1618133226,392,0
1618133231,460,0
1618133237,510,0
1618133242,577,0
1618133247,387,0
1618133253,525,0
1618133258,470,0
1618133263,458,0
1618133269,528,0
1618133274,490,0
1618133279,479,0
1618133285,500,0
1618133290,601,0
1618133296,388,0
1618133301,484,0
1618133306,517,0
1618133312,497,0
1618133317,535,0
1618133322,418,0
1618133328,547,0
1618133333,534,0
1618133339,447,0
1618133344,504,0
1618133349,586,0
1618133355,478,0
1618133360,389,0
1618133365,449,0
1618133371,465,0
1618133376,493,0
1618133381,514,0
1618133387,493,0
1618133392,490,0
1618133398,503,0
1618133403,516,0
1618133408,517,0
1618133414,511,0
1618133419,512,0
1618133424,515,0
1618133430,426,0
1618133435,478,0
1618133441,498,0
1618133446,874,0
1618133451,517,0
1618133457,572,0
1618133462,585,0
1618133467,543,0
1618133473,508,0
1618133478,501,0
1618133483,448,0
1618133489,542,0
1618133494,386,0
1618133500,536,0
1618133505,682,0
1618133510,540,0
1618133516,513,0
1618133521,431,0
1618133526,390,0
1618133532,432,0
1618133537,598,0
1618133542,450,0
1618133548,554,0
1618133553,423,0
1618133559,389,0
1618133564,483,0
1618133569,457,0
1618133575,567,0
1618133580,525,0
1618133585,438,0
1618133591,545,0
1618133596,500,0
1618133601,532,0
1618133607,480,0
1618133612,507,0
1618133618,630,0
1618133623,532,0
1618133628,610,0
1618133634,402,0
1618133639,521,0
1618133644,590,0
1618133650,560,0
1618133655,627,0
1618133661,536,0
1618133666,515,0
1618133671,413,0
1618133677,499,0
1618133682,514,0
1618133687,494,0
1618133693,507,0
1618133698,508,0
1618133703,507,0
1618133709,514,0
1618133714,516,0
1618133720,509,0
1618133725,513,0
1618133730,498,0
1618133736,514,0
1618133741,520,0
1618133746,504,0
1618133752,517,0
1618133757,495,0
1618133763,502,0
1618133768,512,0
1618133773,512,0
1618133779,529,0
1618133784,531,0
1618133789,500,0
1618133795,507,0
1618133800,513,0
1618133805,548,0
1618133811,510,0
1618133816,490,0
1618133822,460,0
1618133827,491,0
1618133832,511,0
1618133838,505,0
1618133843,499,0
1618133848,500,0
1618133854,523,0
1618133859,522,0
1618133865,536,0
1618133870,519,0
1618133875,512,0
1618133881,509,0
1618133886,474,0
1618133891,536,0
1618133897,523,0
1618133902,485,0
1618133907,502,0
1618133913,494,0
1618133918,506,0
1618133924,534,0
1618133929,447,0
1618133934,466,0
1618133940,522,0
1618133945,500,0
1618133950,492,0
1618133956,485,0
1618133961,540,0
1618133966,502,0
1618133972,501,0
1618133977,516,0
1618133983,490,0
1618133988,519,0
1618133993,521,0
1618133999,488,0
1618134004,483,0
1618134009,502,0
1618134015,513,0
1618134020,519,0
1618134026,499,0
1618134031,487,0
1618134036,489,0
1618134042,476,0
1618134047,500,0
1618134052,482,0
1618134058,515,0
1618134063,495,0
1618134068,487,0
1618134074,514,0
1618134079,483,0
1618134085,512,0
1618134090,537,0
1618134095,516,0
1618134101,513,0
1618134106,483,0
1618134111,525,0
1618134117,532,0
1618134122,510,0
1618134128,495,0
1618134133,515,0
1618134138,497,0
1618134144,515,0
1618134149,502,0
1618134154,504,0
1618134160,508,0
1618134165,501,0
1618134170,518,0
1618134176,525,0
1618134181,505,0
1618134187,512,0
1618134192,494,0
1618134197,572,0
1618134203,499,0
1618134208,561,0
1618134213,465,0
1618134219,507,0
1618134224,506,0
1618134229,499,0
1618134235,479,0
1618134240,498,0
1618134246,498,0
1618134251,506,0
1618134256,503,0
1618134262,470,0
1618134267,529,0
1618134272,419,0
1618134278,472,0
1618134283,474,0
1618134289,522,0
1618134294,514,0
1618134299,508,0
1618134305,498,0
1618134310,510,0
1618134315,516,0
1618134321,500,0
1618134326,497,0
1618134331,540,0
1618134337,511,0
1618134342,454,0
1618134348,544,0
1618134353,509,0
1618134358,521,0
1618134364,520,0
1618134369,434,0
1618134374,518,0
1618134380,498,0
1618134385,464,0
1618134391,512,0
1618134396,564,0
1618134401,509,0
1618134407,500,0
1618134412,508,0
1618134417,479,0
1618134423,494,0
1618134428,442,0
1618134433,505,0
1618134439,518,0
1618134444,532,0
1618134450,535,0
1618134455,477,0
1618134460,499,0
1618134466,505,0
1618134471,523,0
1618134476,512,0
1618134482,491,0
1618134487,494,0
1618134493,485,0
1618134498,514,0
1618134503,448,0
1618134509,508,0
1618134514,436,0
1618134519,469,0
1618134525,488,0
1618134530,420,0
1618134536,471,0
1618134541,501,0
1618134546,565,0
1618134552,467,0
1618134557,458,0
1618134562,492,0
1618134568,497,0
1618134573,512,0
1618134578,498,0
1618134584,516,0
1618134589,489,0
1618134595,511,0
1618134600,535,0
1618134605,529,0
1618134611,502,0
1618134616,530,0
1618134621,455,0
1618134627,473,0
1618134632,505,0
1618134638,543,0
1618134643,514,0
1618134648,491,0
1618134654,474,0
1618134659,606,0
1618134664,522,0
1618134670,543,0
1618134675,438,0
1618134680,504,0
1618134686,550,0
1618134691,489,0
1618134697,569,0
1618134702,531,0
1618134707,508,0
1618134713,502,0
1618134718,391,0
1618134723,550,0
1618134729,555,0
1618134734,491,0
1618134740,513,0
1618134745,503,0
1618134750,507,0
1618134756,492,0
1618134761,525,0
1618134766,523,0
1618134772,501,0
1618134777,505,0
1618134782,513,0
1618134788,522,0
1618134793,512,0
1618134799,535,0
1618134804,476,0
1618134809,537,0
1618134815,517,0
1618134820,488,0
1618134825,444,0
1618134831,500,0
1618134836,500,0
1618134842,501,0
1618134847,520,0
1618134852,509,0
1618134858,440,0
1618134863,508,0
1618134868,469,0
1618134874,494,0
1618134879,579,0
1618134885,526,0
1618134890,497,0
1618134895,505,0
1618134901,498,0
1618134906,529,0
1618134911,515,0
1618134917,491,0
1618134922,532,0
1618134927,510,0
1618134933,510,0
1618134938,524,0
1618134944,525,0
1618134949,547,0
1618134954,494,0
1618134960,509,0
1618134965,504,0
1618134970,493,0
1618134976,515,0
1618134981,507,0
1618134986,507,0
1618134992,509,0
1618134997,552,0
1618135003,522,0
1618135008,496,0
1618135013,496,0
1618135019,518,0
1618135024,500,0
1618135029,500,0
1618135035,515,0
1618135040,532,0
1618135046,524,0
1618135051,517,0
1618135056,507,0
1618135062,489,0
1618135067,496,0
1618135072,547,0
1618135078,501,0
1618135083,498,0
1618135088,512,0
1618135094,503,0
1618135099,499,0
1618135105,511,0
1618135110,488,0
1618135115,504,0
1618135121,522,0
1618135126,517,0
1618135131,552,0
1618135137,445,0
1618135142,408,0
1618135148,517,0
1618135153,469,0
1618135158,488,0
1618135164,518,0
1618135169,568,0
1618135174,505,0
1618135180,510,0
1618135185,521,0
1618135190,469,0
1618135196,506,0
1618135201,458,0
1618135207,469,0
1618135212,480,0
1618135217,501,0
1618135223,472,0
1618135228,554,0
1618135233,521,0
1618135239,441,0
1618135244,495,0
1618135249,506,0
1618135255,519,0
1618135260,518,0
1618135266,484,0
1618135271,514,0
1618135276,520,0
1618135282,504,0
1618135287,552,0
1618135292,502,0
1618135298,507,0
1618135303,494,0
1618135308,511,0
1618135314,509,0
1618135319,505,0
1618135325,521,0
1618135330,505,0
1618135335,504,0
1618135341,520,0
1618135346,500,0
1618135351,498,0
1618135357,520,0
1618135362,516,0
1618135368,549,0
1618135373,538,0
1618135378,497,0
1618135384,552,0
1618135389,481,0
1618135394,465,0
1618135400,497,0
1618135405,551,0
1618135410,516,0
1618135416,529,0
1618135421,511,0
1618135427,515,0
1618135432,495,0
1618135437,465,0
1618135443,494,0
1618135448,486,0
1618135453,512,0
1618135459,510,0
1618135464,520,0
1618135470,525,0
1618135475,515,0
1618135480,497,0
1618135486,515,0
1618135491,497,0
1618135496,465,0
1618135502,476,0
1618135507,490,0
1618135512,551,0
1618135518,508,0
1618135523,556,0
1618135529,511,0
1618135534,493,0
1618135539,481,0
1618135545,517,0
1618135550,518,0
1618135555,478,0
1618135561,586,0
1618135566,519,0
1618135571,546,0
1618135577,497,0
1618135582,497,0
1618135588,453,0
1618135593,526,0
1618135598,510,0
1618135604,504,0
1618135609,500,0
1618135614,487,0
1618135620,501,0
1618135625,521,0
1618135631,526,0
1618135636,503,0
1618135641,486,0
1618135647,533,0
1618135652,505,0
1618135657,509,0
1618135663,482,0
1618135668,563,0
1618135673,491,0
1618135679,526,0
1618135684,501,0
1618135690,508,0
1618135695,519,0
1618135700,512,0
1618135706,490,0
1618135711,519,0
1618135716,575,0
1618135722,503,0
1618135727,519,0
1618135732,494,0
1618135738,504,0
1618135743,396,0
1618135749,498,0
1618135754,532,0
1618135759,548,0
1618135765,501,0
1618135770,525,0
1618135775,540,0
1618135781,518,0
1618135786,499,0
1618135792,515,0
1618135797,504,0
1618135802,511,0
1618135808,499,0
1618135813,513,0
1618135818,493,0
1618135824,491,0
1618135829,489,0
1618135834,517,0
1618135840,528,0
1618135845,529,0
1618135851,486,0
1618135856,497,0
1618135861,498,0
1618135867,538,0
1618135872,462,0
1618135877,638,0
1618135883,507,0
1618135888,487,0
1618135894,551,0
1618135899,457,0
1618135904,529,0
1618135910,514,0
1618135915,503,0
1618135920,514,0
1618135926,529,0
1618135931,510,0
1618135936,464,0
1618135942,480,0
1618135947,521,0
1618135953,501,0
1618135958,598,0
1618135963,506,0
1618135969,505,0
1618135974,504,0
1618135979,563,0
1618135985,523,0
1618135990,450,0
1618135996,506,0
1618136001,569,0
1618136006,491,0
1618136012,519,0
1618136017,560,0
1618136022,512,0
1618136028,491,0
1618136033,540,0
1618136038,508,0
1618136044,486,0
1618136049,525,0
1618136055,526,0
1618136060,484,0
1618136065,472,0
1618136071,496,0
1618136076,525,0
1618136081,500,0
1618136087,491,0
1618136092,507,0
1618136098,500,0
1618136103,539,0
1618136108,517,0
1618136114,556,0
1618136119,512,0
1618136124,494,0
1618136130,502,0
1618136135,528,0
1618136140,499,0
1618136146,510,0
1618136151,521,0
1618136157,509,0
1618136162,532,0
1618136167,525,0
1618136173,514,0
1618136178,518,0
1618136183,441,0
1618136189,509,0
1618136194,591,0
1618136200,523,0
1618136205,485,0
1618136210,535,0
1618136216,488,0
1618136221,514,0
1618136226,544,0
1618136232,491,0
1618136237,526,0
1618136242,530,0
1618136248,494,0
1618136253,849,0
1618136259,514,0
1618136264,546,0
1618136269,499,0
1618136275,497,0
1618136280,491,0
1618136285,519,0
1618136291,523,0
1618136296,493,0
1618136301,516,0
1618136307,535,0
1618136312,508,0
1618136318,545,0
1618136323,491,0
1618136328,531,0
1618136334,513,0
1618136339,473,0
1618136344,626,0
1618136350,508,0
1618136355,491,0
1618136360,478,0
1618136366,518,0
1618136371,454,0
1618136377,546,0
1618136382,501,0
1618136387,496,0
1618136393,453,0
1618136398,519,0
1618136403,454,0
1618136409,510,0
1618136414,518,0
1618136420,512,0
1618136425,505,0
1618136430,496,0
1618136436,503,0
1618136441,512,0
1618136446,518,0
1618136452,518,0
1618136457,588,0
1618136462,500,0
1618136468,515,0
1618136473,576,0
1618136479,510,0
1618136484,543,0
1618136489,511,0
1618136495,526,0
1618136500,541,0
1618136505,412,0
1618136511,525,0
1618136516,515,0
1618136521,530,0
1618136527,540,0
1618136532,498,0
1618136538,491,0
1618136543,535,0
1618136548,517,0
1618136554,489,0
1618136559,499,0
1618136564,501,0
1618136570,467,0
1618136575,476,0
1618136581,500,0
1618136586,495,0
1618136591,529,0
1618136597,530,0
1618136602,498,0
1618136607,491,0
1618136613,483,0
1618136618,544,0
1618136623,489,0
1618136629,502,0
1618136634,497,0
1618136640,578,0
1618136645,500,0
1618136650,512,0
1618136656,526,0
1618136661,498,0
1618136666,490,0
1618136672,493,0
1618136677,532,0
1618136683,538,0
1618136688,502,0
1618136693,503,0
1618136699,513,0
1618136704,515,0
1618136709,493,0
1618136715,518,0
1618136720,466,0
1618136725,504,0
1618136731,514,0
1618136736,522,0
1618136742,521,0
1618136747,521,0
1618136752,515,0
1618136758,486,0
1618136763,520,0
1618136768,488,0
1618136774,519,0
1618136779,517,0
1618136784,513,0
1618136790,575,0
1618136795,514,0
1618136801,550,0
1618136806,524,0
1618136811,513,0
1618136817,512,0
1618136822,510,0
1618136827,498,0
1618136833,518,0
1618136838,514,0
1618136844,518,0
1618136849,504,0
1618136854,504,0
1618136860,507,0
1618136865,513,0
1618136870,507,0
1618136876,509,0
1618136881,511,0
1618136886,508,0
1618136892,496,0
1618136897,510,0
1618136903,513,0
1618136908,511,0
1618136913,497,0
1618136919,511,0
1618136924,512,0
1618136929,517,0
1618136935,508,0
1618136940,503,0
1618136946,518,0
1618136951,490,0
1618136956,534,0
1618136962,515,0
1618136967,510,0
1618136972,497,0
1618136978,480,0
1618136983,509,0
1618136988,499,0
1618136994,494,0
1618136999,499,0
1618137005,505,0
1618137010,514,0
1618137015,500,0
1618137021,525,0
1618137026,505,0
1618137031,511,0
1618137037,499,0
1618137042,516,0
1618137047,509,0
1618137053,523,0
1618137058,525,0
1618137064,500,0
1618137069,503,0
1618137074,516,0
1618137080,501,0
1618137085,512,0
1618137090,504,0
1618137096,514,0
1618137101,506,0
1618137107,507,0
1618137112,504,0
1618137117,506,0
1618137123,513,0
1618137128,515,0
1618137133,506,0
1618137139,509,0
1618137144,495,0
1618137149,525,0
1618137155,525,0
1618137160,522,0
1618137166,514,0
1618137171,515,0
1618137176,509,0
1618137182,515,0
1618137187,505,0
1618137192,509,0
1618137198,514,0
1618137203,514,0
1618137208,505,0
1618137214,490,0
1618137219,509,0
1618137225,506,0
1618137230,502,0
1618137235,515,0
1618137241,509,0
1618137246,512,0
1618137251,500,0
1618137257,504,0
1618137262,507,0
1618137268,490,0
1618137273,508,0
1618137278,505,0
1618137284,492,0
1618137289,514,0
1618137294,502,0
1618137300,504,0
1618137305,496,0
1618137310,505,0
1618137316,509,0
1618137321,512,0
1618137327,503,0
1618137332,505,0
1618137337,510,0
1618137343,504,0
1618137348,513,0
1618137353,506,0
1618137359,510,0
1618137364,525,0
1618137369,507,0
1618137375,511,0
1618137380,513,0
1618137386,505,0
1618137391,506,0
1618137396,514,0
1618137402,501,0
1618137407,525,0
1618137412,505,0
1618137418,494,0
1618137423,517,0
1618137429,507,0
1618137434,514,0
1618137439,507,0
1618137445,509,0
1618137450,500,0
1618137455,507,0
1618137461,510,0
1618137466,508,0
1618137472,517,0
1618137477,501,0
1618137482,498,0
1618137488,504,0
1618137493,512,0
1618137498,511,0
1618137504,504,0
1618137509,507,0
1618137515,500,0
1618137520,502,0
1618137525,509,0
1618137531,505,0
1618137536,508,0
1618137541,517,0
1618137547,507,0
1618137552,509,0
1618137557,525,0
1618137563,511,0
1618137568,515,0
1618137574,514,0
1618137579,501,0
1618137584,510,0
1618137590,515,0
1618137595,513,0
1618137600,506,0
1618137606,504,0
1618137611,516,0
1618137616,505,0
1618137622,515,0
1618137627,506,0
1618137633,499,0
1618137638,507,0
1618137643,514,0
1618137649,511,0
1618137654,510,0
1618137659,514,0
1618137665,501,0
1618137670,509,0
1618137676,394,0
1618137681,514,0
1618137686,505,0
1618137692,504,0
1618137697,502,0
1618137702,514,0
1618137708,495,0
1618137713,506,0
1618137718,509,0
1618137724,507,0
1618137729,521,0
1618137735,500,0
1618137740,508,0
1618137745,506,0
1618137751,511,0
1618137756,506,0
1618137761,510,0
1618137767,511,0
1618137772,507,0
1618137777,515,0
1618137783,522,0
1618137788,505,0
1618137794,508,0
1618137799,509,0
1618137804,509,0
1618137810,514,0
1618137815,526,0
1618137820,502,0
1618137826,496,0
1618137831,500,0
1618137837,508,0
1618137842,521,0
1618137847,490,0
1618137853,512,0
1618137858,508,0
1618137863,499,0
1618137869,501,0
1618137874,508,0
1618137879,517,0
1618137885,496,0
1618137890,502,0
1618137896,498,0
1618137901,523,0
1618137906,528,0
1618137912,505,0
1618137917,507,0
1618137922,521,0
1618137928,523,0
1618137933,525,0
1618137939,515,0
1618137944,513,0
1618137949,534,0
1618137955,507,0
1618137960,517,0
1618137965,500,0
1618137971,508,0
1618137976,500,0
1618137981,521,0
1618137987,514,0
1618137992,501,0
1618137998,498,0
1618138003,495,0
1618138008,504,0
1618138014,499,0
1618138019,505,0
1618138024,513,0
1618138030,510,0
1618138035,504,0
1618138040,493,0
1618138046,505,0
1618138051,509,0
1618138057,504,0
1618138062,513,0
1618138067,506,0
1618138073,503,0
1618138078,512,0
1618138083,512,0
1618138089,500,0
1618138094,516,0
1618138100,512,0
1618138105,505,0
1618138110,503,0
1618138116,509,0
1618138121,511,0
1618138126,502,0
1618138132,508,0
1618138137,508,0
1618138143,500,0
1618138148,517,0
1618138153,512,0
1618138159,506,0
1618138164,504,0
1618138169,517,0
1618138175,515,0
1618138180,506,0
1618138185,501,0
1618138191,511,0
1618138196,493,0
1618138202,502,0
1618138207,500,0
1618138212,509,0
1618138218,502,0
1618138223,498,0
1618138228,516,0
1618138234,511,0
1618138239,516,0
1618138245,501,0
1618138250,517,0
1618138255,514,0
1618138261,512,0
1618138266,508,0
1618138271,496,0
1618138277,500,0
1618138282,501,0
1618138287,503,0
1618138293,502,0
1618138298,500,0
1618138304,496,0
1618138309,504,0
1618138314,515,0
1618138320,512,0
1618138325,519,0
1618138330,504,0
1618138336,518,0
1618138341,501,0
1618138346,505,0
1618138352,512,0
1618138357,504,0
1618138363,513,0
1618138368,507,0
1618138373,505,0
1618138379,506,0
1618138384,497,0
1618138389,514,0
1618138395,508,0
1618138400,493,0
1618138406,513,0
1618138411,513,0
1618138416,503,0
1618138422,514,0
1618138427,513,0
1618138432,516,0
1618138438,499,0
1618138443,496,0
1618138448,517,0
1618138454,518,0
1618138459,511,0
1618138465,507,0
1618138470,535,0
1618138475,517,0
1618138481,495,0
1618138486,504,0
1618138491,499,0
1618138497,501,0
1618138502,516,0
1618138508,520,0
1618138513,479,0
1618138518,504,0
1618138524,499,0
1618138529,499,0
1618138534,502,0
1618138540,482,0
1618138545,512,0
1618138550,482,0
1618138556,514,0
1618138561,499,0
1618138567,512,0
1618138572,502,0
1618138577,501,0
1618138583,505,0
1618138588,521,0
1618138593,508,0
1618138599,502,0
1618138604,503,0
1618138610,507,0
1618138615,512,0
1618138620,506,0
1618138626,510,0
1618138631,513,0
1618138636,498,0
1618138642,511,0
1618138647,507,0
1618138652,510,0
1618138658,516,0
1618138663,499,0
1618138669,497,0
1618138674,520,0
1618138679,502,0
1618138685,506,0
1618138690,501,0
1618138695,516,0
1618138701,508,0
1618138706,492,0
1618138712,504,0
1618138717,511,0
1618138722,509,0
1618138728,505,0
1618138733,512,0
1618138738,516,0
1618138744,500,0
1618138749,498,0
1618138754,505,0
1618138760,508,0
1618138765,502,0
1618138771,496,0
1618138776,505,0
1618138781,494,0
1618138787,515,0
1618138792,504,0
1618138797,496,0
1618138803,510,0
1618138808,499,0
1618138813,498,0
1618138819,507,0
1618138824,506,0
1618138830,498,0
1618138835,500,0
1618138840,498,0
1618138846,508,0
1618138851,520,0
1618138856,511,0
1618138862,510,0
1618138867,545,0
1618138873,494,0
1618138878,517,0
1618138883,506,0
1618138889,484,0
1618138894,498,0
1618138899,520,0
1618138905,524,0
1618138910,509,0
1618138915,507,0
1618138921,500,0
1618138926,503,0
1618138932,514,0
1618138937,492,0
1618138942,515,0
1618138948,514,0
1618138953,522,0
1618138958,498,0
1618138964,506,0
1618138969,501,0
1618138974,517,0
1618138980,506,0
1618138985,503,0
1618138991,503,0
1618138996,501,0
1618139001,504,0
1618139007,514,0
1618139012,513,0
1618139017,517,0
1618139023,498,0
1618139028,512,0
1618139034,510,0
1618139039,501,0
1618139044,501,0
1618139050,519,0
1618139055,503,0
1618139060,502,0
1618139066,505,0
1618139071,506,0
1618139076,518,0
1618139082,498,0
1618139087,511,0
1618139093,503,0
1618139098,511,0
1618139103,512,0
1618139109,507,0
1618139114,502,0
1618139119,502,0
1618139125,512,0
1618139130,501,0
1618139136,513,0
1618139141,509,0
1618139146,505,0
1618139152,512,0
1618139157,507,0
1618139162,517,0
1618139168,521,0
1618139173,515,0
1618139178,508,0
1618139184,510,0
1618139189,509,0
1618139195,506,0
1618139200,513,0
1618139205,524,0
1618139211,503,0
1618139216,511,0
1618139221,504,0
1618139227,504,0
1618139232,502,0
1618139237,511,0
1618139243,488,0
1618139248,508,0
1618139254,511,0
1618139259,510,0
1618139264,503,0
1618139270,518,0
1618139275,502,0
1618139280,520,0
1618139286,513,0
1618139291,510,0
1618139297,505,0
1618139302,495,0
1618139307,494,0
1618139313,510,0
1618139318,502,0
1618139323,511,0
1618139329,508,0
1618139334,507,0
1618139339,527,0
1618139345,521,0
1618139350,499,0
1618139356,505,0
1618139361,505,0
1618139366,505,0
1618139372,502,0
1618139377,505,0
1618139382,510,0
1618139388,505,0
1618139393,514,0
1618139399,501,0
1618139404,514,0
1618139409,506,0
1618139415,500,0
1618139420,515,0
1618139425,512,0
1618139431,511,0
1618139436,505,0
1618139441,505,0
1618139447,513,0
1618139452,507,0
1618139458,498,0
1618139463,508,0
1618139468,508,0
1618139474,515,0
1618139479,511,0
1618139484,518,0
1618139490,516,0
1618139495,510,0
1618139501,522,0
1618139506,502,0
1618139511,504,0
1618139517,510,0
1618139522,520,0
1618139527,497,0
1618139533,505,0
1618139538,507,0
1618139543,511,0
1618139549,510,0
1618139554,509,0
1618139560,509,0
1618139565,512,0
1618139570,516,0
1618139576,501,0
1618139581,502,0
1618139586,494,0
1618139592,508,0
1618139597,510,0
1618139602,512,0
1618139608,505,0
1618139613,485,0
1618139619,506,0
1618139624,515,0
1618139629,508,0
1618139635,509,0
1618139640,489,0
1618139645,509,0
1618139651,499,0
1618139656,515,0
1618139661,505,0
1618139667,501,0
1618139672,511,0
1618139678,516,0
1618139683,517,0
1618139688,507,0
1618139694,512,0
1618139699,510,0
1618139704,510,0
1618139710,505,0
1618139715,512,0
1618139721,497,0
